bin,#recs,#g,#b,%g,%b,tot,cg,cb,%cg,FDR,KS,FPR,Fraud Savings,FP Loss,Overall Savings
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2501.0,477.0,2024.0,19.072371051579367,80.92762894842063,2501.0,477.0,2024.0,0.19356645172809797,55.81908439051296,55.62551793878487,0.23567193675889328,2024000.0,190800.0,1833200.0
2.0,2500.0,2291.0,209.0,91.64,8.36,5001.0,2768.0,2233.0,1.1232535395877887,61.58301158301158,60.4597580434238,1.239587998208688,2233000.0,1107200.0,1125800.0
3.0,2501.0,2456.0,45.0,98.20071971211516,1.7992802878848408,7502.0,5224.0,2278.0,2.119897576158457,62.82404853833425,60.704150962175795,2.2932396839332747,2278000.0,2089600.0,188400.0
4.0,2500.0,2473.0,27.0,98.92,1.0799999999999983,10002.0,7697.0,2305.0,3.123440207444801,63.56867071152785,60.44523050408305,3.3392624728850326,2305000.0,3078800.0,-773800.0
5.0,2501.0,2484.0,17.0,99.32027189124351,0.6797281087564926,12503.0,10181.0,2322.0,4.131446635311877,64.03750689464975,59.90606025933788,4.38458225667528,2322000.0,4072400.0,-1750400.0
6.0,2500.0,2487.0,13.0,99.48,0.519999999999996,15003.0,12668.0,2335.0,5.140670462246426,64.39602868174296,59.255358219496536,5.425267665952891,2335000.0,5067200.0,-2732200.0
7.0,2501.0,2483.0,18.0,99.28028788484606,0.7197121151539392,17504.0,15151.0,2353.0,6.148271090424345,64.89244346387204,58.7441723734477,6.439014024649384,2353000.0,6060400.0,-3707400.0
8.0,2500.0,2475.0,25.0,99.0,1.0,20004.0,17626.0,2378.0,7.152625321089004,65.58190843905129,58.429283117962285,7.412111017661901,2378000.0,7050400.0,-4672400.0
9.0,2501.0,2485.0,16.0,99.36025589764094,0.6397441023590602,22505.0,20111.0,2394.0,8.161037548645238,66.02316602316603,57.86212847452079,8.400584795321638,2394000.0,8044400.0,-5650400.0
10.0,2500.0,2483.0,17.0,99.32,0.6800000000000068,25005.0,22594.0,2411.0,9.168638176823157,66.49200220628792,57.32336402946476,9.371215263376193,2411000.0,9037600.0,-6626600.0
11.0,2501.0,2487.0,14.0,99.44022391043582,0.5597760895641812,27506.0,25081.0,2425.0,10.177862003757705,66.8781025923883,56.7002405886306,10.342680412371134,2425000.0,10032400.0,-7607400.0
12.0,2500.0,2489.0,11.0,99.56,0.4399999999999977,30006.0,27570.0,2436.0,11.187897430070569,67.18146718146718,55.99356975139661,11.317733990147783,2436000.0,11028000.0,-8592000.0
13.0,2501.0,2491.0,10.0,99.60015993602559,0.3998400639744091,32507.0,30061.0,2446.0,12.198744455761746,67.45725317153888,55.25850871577713,12.289860997547015,2446000.0,12024400.0,-9578400.0
14.0,2500.0,2487.0,13.0,99.48,0.519999999999996,35007.0,32548.0,2459.0,13.207968282696296,67.8157749586321,54.607806675935805,13.23627490849939,2459000.0,13019200.0,-10560200.0
